Datum	Wtag	Sonntag	Losungsvers	Losungstext	Lehrtextvers	Lehrtext
01.01.2023	Sonntag	Neujahr	Psalm 42,3	Meine Seele dürstet nach Gott, nach dem lebendigen Gott. Wann werde ich dahin kommen, dass ich Gottes Angesicht schaue?	Matthäus 7,8	Wer da bittet, der empfängt; und wer da sucht, der findet; und wer da anklopft, dem wird aufgetan.
02.01.2023	Montag		Jeremia 31,20	Ist nicht Ephraim mein teurer Sohn und mein liebes Kind? Denn sooft ich ihm auch drohe, muss ich doch seiner gedenken; darum bricht mir mein Herz, dass ich mich seiner erbarmen muss, spricht der HERR.	Epheser 2,4-5	Gott, der reich ist an Erbarmen, hat uns in seiner großen Liebe, die er uns entgegenbrachte, mit Christus zusammen lebendig gemacht, obwohl wir tot waren in unseren Verfehlungen.
03.01.2023	Dienstag		Psalm 119,154	HERR, führe meine Sache und erlöse mich; erquicke mich durch dein Wort.	2. Thessalonicher 3,3	Der Herr ist treu; der wird euch stärken und bewahren vor dem Bösen.
04.01.2023	Mittwoch		1. Könige 19,7	Der Engel des HERRN rührte Elia an und sprach: Steh auf und iss! Denn du hast einen weiten Weg vor dir.	Hebräer 12,12-13	Stärkt die müden Hände und die wankenden Knie und tut sichere Schritte mit euren Füßen.
05.01.2023	Donnerstag		Psalm 71,17	Gott, du hast mich von Jugend auf gelehrt, und noch jetzt verkündige ich deine Wunder.	Lukas 2,29-31	/Simeon sprach:/ Herr, nun lässt du deinen Diener in Frieden fahren, wie du gesagt hast; denn meine Augen haben deinen Heiland gesehen, das Heil, das du bereitet hast vor allen Völkern.
06.01.2023	Freitag	Epiphanias	2. Chronik 32,24-25	Hiskia wurde todkrank; und er betete zum HERRN. Der redete mit ihm und gab ihm ein Wunderzeichen. Aber Hiskia vergalt nicht nach dem, was ihm geschehen war; denn sein Herz überhob sich.	1. Petrus 5,5	Gott widersteht den Hochmütigen, aber den Demütigen gibt er Gnade.
07.01.2023	Samstag		Psalm 113,3	Vom Aufgang der Sonne bis zu ihrem Niedergang sei gelobet der Name des HERRN!	Römer 15,5-6	Der Gott der Geduld und des Trostes gebe euch, dass ihr einträchtig gesinnt seid untereinander, wie es Christus Jesus entspricht, damit ihr einmütig mit einem Munde Gott lobt, den Vater unseres Herrn Jesus Christus.
08.01.2023	Sonntag	1. Sonntag nach Epiphanias	5. Mose 15,10	Dein Herz soll sich’s nicht verdrießen lassen, dass du deinem armen Bruder gibst.	Lukas 6,38	Gebt, so wird euch gegeben.
09.01.2023	Montag		2. Mose 23,1	Du sollst nicht einem Schuldigen Beistand leisten, indem du als Zeuge Gewalt deckst.	Philipper 4,8	Brüder und Schwestern: Was wahrhaftig ist, was ehrbar, was gerecht, was rein, was liebenswert, was einen guten Ruf hat, sei es eine Tugend, sei es ein Lob - darauf seid bedacht!
10.01.2023	Dienstag		2. Mose 3,11-12	Mose sprach zu Gott: Wer bin ich, dass ich zum Pharao gehe und führe die Israeliten aus Ägypten? Gott sprach: Ich will mit dir sein.	Matthäus 10,16	/Jesus spricht:/ Siehe, ich sende euch wie Schafe mitten unter die Wölfe. Darum seid klug wie die Schlangen und ohne Falsch wie die Tauben.
